AQ.1	0001527635
EINC
ATCMF	0001567663
TN.UN
SJNK
VCOM.	0001752575
RRENF
LSTS	0000922011
PSHIF	0001538169
HPTN	0001510775
TUMI	0001535031
MTST	0001404943
IDXJ
QQQE
SIF.UN
MIP.
6220B	0001544322
ASPU	0001487198
GNKO	0001544493
ATQTF
GOGC	0001522724
PBYI	0001401667
BSPK	0001409197
CISAA
EVAC	0001544175
DRTX	0001544116
BLONF
PFMT	0001550695
BWG	0001504545
TSRO	0001491576
GBLL	0001526543
AIVN	0000005656
TCPIF	0001545391
BSCI
BSCJ
BSCK
TAGS
TTT
ILIM	0001520512
SUME	0001396633
DAKPQ	0001367311
ARRT	0001530425
TPNEF
GMED	0001237831
6805B	0001407285
NOW	0001373715
EMHY
GHYG
HYXU
IHY
HMF.
STML	0001264587
TCPC	0001370755
BTTPF
KBSF	0001546383
BLMN	0001546417
ANGL
PLLMF	0001570505
IFIT	0000741114
PHOT	0001161582
FET	0001401257
PANW	0001327567
MSSD	0001519534
PGND	0001633142
USAG
ESRI	0001429373
SZSMF	0001548536
BKL.F
HPTX	0001386858
BLKS	0001270418
CRRDF
REBL.1
VOLT.1	0001454725
MLPA
MNARF
TMQ	0001543418
CXGP	0001521222
CEMB
BLB.UN
QLTB
QLTC
SIZF	0001256069
SXEEQ	0001547638
CACG.1	0001527349
FIVE	0001177609
COS	0001547038
MOAT
BSJG
BSJH
BSJI
THB.
UHB.
TLV.
ISD	0001534880
CLIR	0001434524
PSPGF	0001628695
CAMG	0001419559
6262B	0001529191
RLY
INKM
GAL
KDIAF	0001562370
HHF.
CDNN	0001510871
PHIO	0001533040
ILB
AZURF
CHNO	0001530874
ROYT	0001538822
OLIE	0001533311
JGGRF
PRBEQ
CUII	0001512927
HNWEF
RLGY	0001398987
USO
DCVRF
MOBIF
FPX
VRTWF
PGTI	0001354327
AWHHF	0001163348
PFGY	0001345432
EOSOF
OSM.U
CIEGF
CVLT	0001169561
QQEW
QTEC
CABLF	0001416569
GCF	0001334510
GLO	0001350869
VIG
NKA	0001483830
SLV
VRTB	0001327603
VOLC	0001354217
HWCC	0001356949
ULTRF	0001062781
AQARF
LRTNF	0001783378
LEGPF	0001496825
PTCT	0001070081
NSH	0001223786
ACHN	0001070336
QRTEA	0001355096
NFSB	0001355855
NFYEF
MITI.	0001131907
L.CM
BATL	0001282648
AOCIF
DNKN	0001357204
SEM	0001320414
WRN	0001364125
ESOA	0001357971
STF.U
VPGI	0000813565
LMST	0001358356
CNSWF	0001113678
KBR	0001357615
RHNO	0001490630
LTXB	0001487052
WLDBF	0001490186
0052A	0001329068
RVBD	0001357326
GDX
CGTFF	0001321992
MBGNF	0001478455
VALV	0001327364
RYJ
RIF	0001452477
EEYUF
BHWX	0001349371
SAENF	0001680054
GLUSF	0000905790
OPSSF	0001433687
AHD.H
EHTH	0001333493
LMAT	0001158895
WEST	0001347452
CJPKF
DALXF
VRTA	0001328300
INFU	0001337013
LIEG	0001334699
ESXB	0001323648
LBCP	0001353268
IACAF	0001367465
PFR.UN
UCCC	0001337009
PPPS	0001716726
WINMQ	0001282266
VRUS.1	0001301081
MITL	0001170534
INWK	0001350381
IPHS	0001364099
ICFI	0001362004
GTS	0001171662
OSIR	0001360886
BBEPQ	0001357371
TXIC	0001422185
TBTEF
GSL	0001430725
0149A	0001319764
WYND	0001361658
PHNHF	0001073806
MLFB	0001308569
ASTV	0001298095
EVR	0001360901
DWM
DTH
DTN
DEW
DFE
DHS
DOO
DOL
DIM
DLS
DNL
DFJ
DXJ
DLN
DON
AUSE
AXJL
DTD
DES
2319B	0001381455
SIRO	0001014507
PMMTF
DDM
MYY
MVV
SH
DOG
SSO
PSQ
QLD
XPH
XES
KRE
XOP
XRT
XME
NHF	0001356115
FBT
FDN
FXS
FXA
FXB
FXC
FXM
FXF
MIGL	0001295503
JGG	0001359816
COTE	0000948426
ORBC	0001361983
HRSTD	0001361937
ALGT	0001362468
FOLD	0001178879
BKUCF	0001463978
IMUC	0000822411
HIL	0001287808
USSIF	0001604858
SGYPQ	0001347613
ENRT	0001346022
CFPUF
CBPO	0001369868
NECB	0001354772
MUSA.2	0001362491
BLIAF
PTT.
AYR	0001362988
APKT	0001130258
FTCS
ROMA	0001355823
CBNK.	0001355786
FBRC	0001371446
MDFZF	0001603961
SDS
MZZ
QID
DXD
SNANF
EROC	0001364541
WCRX	0001323854
ITB
ITA
IAT
JKG
JKH
JKI
JKJ
JKK
TOU
TFI.1
TTE.
PEY
PGJ
JKL
SUSA
EFV
EFG
IWC
PBW
PWB
PWV
XMMO
XSVM
XSMO
XMVM
IAK
IAI
IHI
IHF
IHE
IEZ
IEO
GSG
JGV	0001363421
ARMZF	0001468642
HZNOF	0001420585
PYMXQ	0001341843
ALO	0001502154
WU	0001365135
WNS	0001356570
AGD	0001362481
CELH	0001341766
SNMP	0001362705
3FENB
DLPN	0001282224
WHYRF	0001746635
DEI	0001364250
SCMP	0001365216
KHRIF
HBI	0001359841
CIW.UN
TAOP	0001552670
COIN.1
PLNLF
NEUL	0001387713
BLKWF
STVI.1
SFLY	0001125920
SUGYF
WONEF
CNLA
LLFP	0000876367
BYSWF
TVPC	0001349892
FSLR	0001274494
PIRGF	0001482754
ARNI	0001195116
VOE
VOT
PLK.
SNOA	0001367083
EDU	0001372920
ARBV
FEO	0001363438
FTWRQ	0001010286
NWCI	0001354942
SNDD	0001353406
PDOB
MDCGF
CADX	0001333248
BIXZF
PGSI	0001363254
YTEN	0001121702
ACKRF	0001709139
PUURF
TIGCF	0001387473
PWSEF	0001376526
CYMEF
CLYLF
CLU.
GORO	0001160791
MIMZF	0001673403
TWER	0001349437
PVR	0001144945
ROSGQ	0001362959
GSAT	0001366868
PCQRF
HPIL	0001286345
WCRS	0001363958
INFI	0001113148
CRWG	0001328670
NEGXF
DBV
MAYGF	0001515336
PRRWF
PRFZ
KED	0001363890
RXI
MXI
EXI
JXI
KXI
CVY
XRO
EEB
NFO
WMCR
PLUUF	0001545620
GSPE	0001341726
DAC	0001369241
SONA	0001325670
MR.1	0001373060
BDIMF
MELEF
BCF	0001368893
CAF	0001368493
FXCB	0001485176
ISCO	0001355790
WLDN	0001370450
INCAF	0001574239
COHN	0001270436
DULMF	0001379792
PRIM	0001361538
OB	0001369817
AWI	0000007431
PRN
PSL
PTH
PYZ
PFI
PTF
PEZ
PIQ
PJB
PXI
CCXE
GNAT
DBU
HLXW	0001364560
EVX
SLX
SPMD.2	0001367396
APLP	0001367064
LFBCF
GEGSQ	0001311486
CDW.UN
CYMNF
TAMO	0001374845
UTOG	0001310482
PUW
PSP
PZD
CNBV	0001162638
GHSEQ	0001368900
IRR	0001372117
SBH	0001368458
EM.3	0001444598
HMIN	0001376972
WFCF	0001360565
SLTM	0001171298
RRM	0001375829
KBW	0001063494
IPGP	0001111928
NRBC
VFGGF	0001506712
CPRX	0001369568
SAGD	0001351765
HNSN	0001276591
CSIQ	0001375877
FACE	0001269871
RTM
RYE
RGI
RYT
RYF
RYH
RYU
RCD
RHS
TURV	0001302946
TLCR	0001405197
ZCRMF	0001425061
ATHX	0001368148
ALLT	0001365767
EBS	0001367644
GDHC
ISDXF
NLST	0001282631
JPP
JSC
4004B	0001277021
ISHXF
IOOXF
XCG.
XCV.
VYM
CDD.UN
DVDDF
GFLB
WAVE	0001374993
XWES	0001371781
VQ	0001313024
DSI
FRO3	0001038286
PBSV	0001304161
AERO	0001316644
AER	0001378789
FOF	0001375340
MPMQ	0001624826
DHG	0001375387
NOA	0001368519
CNDPF
EDGXF	0001408986
RNIN.1
MLNLF	0001421371
RELZF
MAKOF	0001784930
PBTH	0001268659
AMLM	0001356371
ETY	0001340736
COF.H
OMAB	0001378239
APQUF
CHHE	0001309057
CBW..
KNDI	0001316517
XMHQ
EQWS
EQWL
PGF
PYH
ICOTF	0001421642
IMTC	0001347870
IGXT	0001098880
WGBS	0001368993
TUSA
SNCA	0001357459
CTT	0001341141
HLYS	0001373980
AFFY	0001158223
CDVIQ	0001364100
NEWS	0001373561
AIMC	0001374535
TAST	0000809248
III	0001371489
GUID	0001375557
PTMN	0001372807
TOO	0001382298
MLCO	0001381640
TSL	0001382158
DCT	0001170991
OMPI	0001375247
ANIMF	0001423468
HENC	0001324736
SE.7	0001373835
OTP
DEF
CSD
COMV	0001372664
SKH
AFCRF	0001422654
FFHL	0001381074
HQCL	0001371541
TRIAF
RWX
PKW
FURAF	0001448007
UPGI	0001372000
TOGL	0001378125
BTZ	0001379384
CTMUF	0000808031
CLNE	0001368265
PFIE	0001289636
MSBF	0001635261
ORIT	0001483195
FENYF
AHII.	0001372813
AVAV	0001368622
MLNX	0001356104
ECRFF	0001406802
CPSL	0001044577
PSTB	0001507277
REED	0001140215
RBYC	0001379810
UWEFF	0001635385
GDP.UN
DGL
DBO
DBP
DBB
DBS
DBA
DBE
TWC	0001377013
KSSH	0001374881
HXU.
HZRZU
IGSB
TLH
IEI
USIG
GBF
IGIB
SHV
GVI
AAUJF	0001586050
ALXXF	0001795753
3PBCP	0001528610
HBNK	0001375320
CWI
MGMCF	0001429938
MWX..
UEEC	0001096938
SYXXF	0001614723
NCMI	0001377630
FSR	0001347815
RWM
SAA
SBB
SDD
UWM
TWM
JAMN	0001334586
FIRE	0001168195
OPXT	0001157780
AOD	0001379400
GDL	0001378701
QQQX	0001608741
DEP	0001379378
SMCI	0001375365
AVNW	0001377789
HREEF
GII
NCMI1	0001527190
EIG	0001379041
HF	0001380509
PRTS	0001378950
OPTR	0001142576
FIG	0001380393
DRGDF	0001391158
ESGR	0001363829
DIG
SIJ
DUG
SCC
RXD
SKF
UYM
RXL
UYG
UXI
ROM
SSG
USD
UCC
URE
UPW
SDP
SRS
REW
SMN
UGE
SZK
HROW	0001360214
CYS	0001396446
ZINCQ	0001385544
BSHF	0001365784
CMO.H
ZGSI	0001574186
CEL	0001385145
VNCKF
CFS.
NGLS	0001379661
SSRX	0001677235
JASO	0001385598
ARAY	0001138723
TLGN	0001411165
IPIX	0001355250
FXY
IBKR	0001381197
ESSA	0001382230
PTSS	0001379245
2326B
QCLN
QQXT
CJP.
CIE.
BBDC	0001379785
UECN	0001369774
ROYE	0001102392
UUP
UDN
PRVSF
GRCAF	0001393435
LBAS	0001383196
LBYE	0001372336
UFS	0001381531
CMSB	0001350072
BIOF
SJH
TFSL	0001381668
SFK
BLIN	0001378590
SJF
SKK
UKF
SJL
UKW
UVU
UVT
UVG
SDK
UKK
ARUN	0001173752
GLUU	0001366246
CRECF
EXG	0001379438
NIE	0001383441
EES
EPS
QSY
EZM
RESP
CBMDF	0001475118
MOLOF
CARE
WMK.
PAET	0001372041
PDP
EEN
REI	0001384195
MIDLF	0001649624
OREXQ	0001382911
BBND	0001381325
ICDXF
ISDJF
ISHAF
ITP	0001358190
RLOGQ	0001294250
SUMR	0001314772
VEU
SD	0001349436
CQP	0001383650
ZNBR	0001368055
BR	0001383312
ABCD	0001466815
PEQ.
TCM	0001386608
MBB
IPUB	0001326652
CIR.
RGDXQ	0001124608
BLQN	0001169440
UFEFF
GLRE	0001385613
AQSFF
FHO	0001380534
GFT.UN
DMAC	0001401040
EXGYF
SAR	0001377936
GXC
GMF
GAF
GUR
SPEM
GML
FRBA
GUESF	0001401096
HEAT
FE5	0001407703
SGOZF
EOD	0001386067
IAE	0001385632
JCE	0001385763
SPCB	0001291855
DLNO	0001577603
CPLP	0001392326
PFF
OTR
CZA
XGC
BX	0001393818
TYPE	0001385292
CNK	0001385280
CAI	0001388430
NGSX	0001385830
TTGT	0001293282
BIOD
RBS.
CMLP	0001304464
TOMO	0001317872
SHOR	0001388133
SCR	0001384360
BLV
BND
BSV
BIV
CYSXF
HYG
CBMG	0001378624
OPNT	0001385508
AVOI	0001342936
CDK.H
ANRGF	0001431080
GEOI	0000041023
UNG
LCS.
XMF.A
PNNT	0001383414
DRWIQ	0001178946
RRR.2	0001389305
CAVM	0001175609
USRM	0001388319
PODD	0001145197
NBY	0001389545
PTVYF.1
EDD	0001388141
RVC.
USGT	0001355420
JMP	0001302350
ENOC	0001244937
INFN	0001138639
OCNF	[phone]
COV	[phone]
TEL	[phone]
SPDW
GWX
AWP	0001390195
JGT	0001390109
CVAT	0001376793
HLCSQ	0001274563
JAZZ	0001232524
0044A	0001500341
BNCL	0001615418
RSX
NORNQ	0001422105
AEGR	0001338042
LABC	0001392562
LLNW	0001391127
ATV	0001365742
QXMCF	0001386607
FNIO
REM
USRT
REZ
RTL.5
CDXC	0001386570
SHCMF
DFS	0001393612
NAEY.1
SMOG
EROTF
PGPXF
BVWN	0001104358
HYCT	0001376610
FTC
FRI
FXG
FAD
FXL
FXO
FXU
FYX
FAB
FXZ
FXR
FXN
FXH
FXD
FTA
FEX
FNX
FGB	0001392994
NHAWF
POETF	0001437424
PUGB
SLH	0001324245
FNI
FIW
FCG
STACF
CGW
AETI
ILNS	0001337905
NWYU	0001372184
CSUNY	0001396247
CEW.
CPM.U
DEER	0001388855
NRTSF	0001409916
SBN.
EHECF	0001610827
XCS.
ISJSF
XSU.
LDKYQ	0001385424
VTGDF	0001419428
PDPYF	0001422471
TSSI	0001320760
AGC	0001391461
BGY	0001393299
DPO	0001390840
HNW	0001388126
ILED	0001383006
CYLU	0001335293
BLF.UN
DOMK	0001365160
FRO.UN
URGYF
SPTI
BIL
SPAB
SPIP
SPTL
PPLXF
ICLK.1	0001378846
CMOXF
DRW
KDMP	0001376228
SVBL	0001031093
GLGLF	0001406635
VIAP	0001003929
VDMRF
YGEHY	0001394029
ESPAF
AMC	0001411579
TIPT	0001393726
GRX	0001391437
FISB
AUTH	0001138830
CLMNF
HFU.
HZBBF
IDHQ
PIO
PBD
WWAY	0001361872
CKUN	0001335106
SPMLF
IDV
BZ	0001391390
TLLYF	0001689382
CXC.1
HED.
HZBRF
CBLZF
XGRO.
CIIC.1	0001311369
RUGGF
HHT	0001392363
BIK
SEP	0001394074
PRO	0001392972
MFGLQ	0001401106
PAF
PXF
LVL
SYN	0000894158
HZRZF
HZNSF
TRAGF
SCOR	0001158172
SPRD	0001287950
BKCC	0001326003
ENY
CHW	0001396277
DEX	0001396167
DRP	0001395999
MTP.2	0001389611
JTD	0001397173
VTA	0001393662
FOOD	0001376556
FTPLF	0001441758
VDO.H
CNWHF	0001443979
CPPMF	0001393355
PHOS	0001444754
FIATY1	0001513153
GWWCF
WLOLQ	0001397966
XCRP	0000752789
QNTO	0001391933
GURAF
VRTU	0001207074
SDBT	0001163698
GVMUF
BLKLF	0001680711
MASI	0000937556
HGGGQ	0001396279
CXO	0001358071
CROJF	0001329800
SRBCF
GTATQ	0001394954
REXXQ	0001397516
HGI
PRED	0001382943
DEM
ROGP	0001383145
TPIY	0001362718
PMC	0001388195
WBC	0001390844
TCRRF	0001525047
ATHN	0001131096
CBB.UN
VGMIF
DHX	0001393883
EBTX	0001319327
BKEP	0001392091
COYNQ	0001383154
OWW	0001394159
ALSN	0001411207
MXSG	0001355677
ZAGG	0001296205
RPMGF	0001401083
SINT	0001269026
DOLNQ	0001396838
G	0001398659
BIOAF	0001703978
VR	0001348259
YONG	0001398551
PWRD	0001403849
VEA
LULU	0001397187
GOF	0001380936
INB	0001395057
ETJ	0001395325
ZTR.H
BUKHF
RYOOF	0001683274
CHUM	0001388982
ASF.
CYDEQ	0001377720
CWEY	0001393109
WPS
RILY	0001464790
CMGO	0001346655
OILY	0001367408
MELI	0001099590
PRGNF	0001401112
VMW	0001124610
CZZ	0001402902
RBMNF
PTSXQ	0001398797
TDBSF
EJ	0001405658
XRESF
AZBCF	0001439682
CPIX	0001087294
WX	0001403132
DMAN.1	0001400400
SBFM	0001402328
KZX.
CFP	0001399186
FTMR	0001382231
SAND	0001434614
ABKI	0001400000
NEON	0000087050
MDXG	0001376339
NLR
THTI	0001375686
FSBC	0001667939
ZZZOF	0001489353
OSNDF
PTCP	0001393044
VSI	0001360530
MPM.
AMERF
GFO.UN
CSKH	0001402857
CEQXF	0001473505
PDTRF
SRV	0001400897
VRS1	0001395864
FDD
FFR
MOO
GNGXF
LIXT	0001335105
GNTOF	0001346917
CYCA	0001383088
CALI	0001355042
RDAR	0001384365
MUB
TDC	0000816761
SMKY	0001370544
ENP	0001398664
ELGMF.1
CXDC	0001353970
TFI
ILATF
CRGWF
GTARF
MHLD	0001412100
FAV	0001403275
SPI	0001210618
ARNGF	0001348909
OMTK	0001404804
IID	0001395627
AVCVF	0001517179
SHIP	0001448397
FLY	0001407298
HTY	0001396502
FTLF	0001374328
HMTA	0001461640
BQR	0001403238
NGZ	0001398481
PXH
PDN
CCGM	0001287668
DUF	0001397821
TDV.1
TDN
TDH
TDD
GSUXF	0001522584
BFED	0001401573
CTCT	0001405277
MARK	0001368365
MSCI	0001408198
THCT	0001404935
LPLA	0001397911
STVVY	0001405503
NYF
CMF
BWX
MAIN	0001396440
MAPP	0001401923
VOHO	0001383116
ZEP	0001408287
ROIC	0001407623
AFGR	0001404624
NNHE	0000855667
FFNW	0001401564
TGH	0001413159
WCB.
PLW
PZT
PWZ
PCY
PZA
3SPKMF
INY
CXA
SHM
LPSB	0001549276
PATAQ	0001376812
NED	0001411825
DFT	0001407739
KLEG	0001403548
BAXSQ	0001230355
CRCTF	0001469160
HDGCF	0001417447
SGS	0001405287
TPCS	0001328792
KALO	0001389034
EVXXF
WZGRF	0001514998
CVI	0001376139
EPSN	0001726126
DNGDF
ADGE	0001378706
GRZZU	0001384072
SVWYF.
AACH	0001606180
PZN	0001399249
ULTA	0001403568
EFU
EFZ
RDLCF
AGSVF
BTBIF
BVLDF
GPHOF	0001620742
DGS
BCOM	0001402606
SRLTF
AVLIF
FANH	0001413855
NSPH	0001105184
ERIP	0000859313
EEV
EUM
GA	0001415016
IQNT	0001292653
IMRSQ	0001489161
GRO	0001413257
ANTE	0001413745
APEI	0001201792
AREXQ	0001405073
ENSG	0001125376
LL	0001396033
ASJP	0001317838
HTS	0001419521
SCU	0001403256
RSU
RSW
UIHC	0001401521
SLS.1
EWV
FXP
NFBK	0001493225
NPD	0001414850
CUT
ES.2	0001393744
RSLS	0001371217
MKTSQ	0001054303
NES	0001403853
RLIA	0001406243
ECGI.1
CIM	0001409493
EPB	0001410838
RBCN	0001410172
SFSF	0001402305
SRCI	0001413507
ORRLF
SVAUF
PTOI	0001381105
NMM	0001415921
IVDA	0001397183
GLLK	0001386936
SIHI	0001406574
PVI
PHB
AGB.UN
FRCGF
CCCL	0001470683
FPAY	0001397047
IFAS
IFEU
IFGL
IFNA
IEUS
BKF
ECH
AIA
NMD	0001412495
GSTCQ	0001431372
WLBC.2
CDIIQ	0001088787
ENTR.1	0001227930
WPWR	0001400728
GD.
LBRMF	0001488158
FGD
BGMD	0001407038
TITN	0001409171
WSHLY	0001418225
VISN	0001415911
LRN	0001157408
SLSDF	0001546241
NTGMF
PKO	0001412350
FLNKF
BULM	0001497246
AMCO	0001410711
FNV	0001456346
OGLDF	0001469907
FABK	0001404306
DDWWF
CEDU	0001411419
MDAS	0001254419
VIT	0001417961
XIN	0001398453
JNK
FRMUF
ACBI	0001461755
UCIX	0001358099
DYNGF.	0001253172
ITM
OESX	0001409375
USL
BTG	0001429937
FOR	0001406587
EDV
GU	0001419723
MEMS	0001386198
N	0001117106
TNK	0001419945
FIBCF
CAZFF
DFRG	0001415301
SCZ
TOK
IGF
CHPRF	0001676621
APPCQ	0001336545
MYND
BWC.
ETHOF	0001482753
ORN	0001402829
WFEMF
TAO
CNFN	0001352952
VPRB	0001376231
SMREF	0001480313
YEWB	0001548240
EMB
SVBRF
PPOTF
ZAZUF	0001386303
CLYAF
FPLSF
RCKXF	0001423556
PBP
MGK
MGC
MGV
SCJ
AVNMF	0001411011
JUHL	0001366312
FDBL	0001414043
SGSID	0001413891
GRHHQ	0001410056
CERGF	0001621373
PIZ
PIE
SKYRF.
SATS	0001415404
CSOC	0001403231
CEXE	0001410402
PPRW	0001388686
TFCCF
MLN
BIP	0001406234
IFXY	0001380277
LYDIF	0001424556
DNBK	0001410703
SFBC	0001541119
ETR8	0001427437
QRMLF	0001514341
VGBK
KOL
BWEN	0001120370
OGSM	0001354030
CYH.
HNUZF
HZOZD
HBNNF
HBTPF
PGX
AHC	0001413898
HBCGF
BTTGF
HMD.
HMU.
EBSB	0001600125
IPCM	0001410471
AACG	0001420529
BOX.2	0001487999
HHWW	0001396118
BJK
GCC
CMPZF
ATURF	0001515251
BHL	0001412914
FOHL	0000093631
RCZRF	0001682145
CLFMF
HAO
LATIQ	0001477961
ATRN.1	0001383099
CBNJ	0001411303
KBLB	0001413119
BCDS.1	0001289814
MAKO	0001411861
CGFEF
BLSP	0001419582
CYMGF
CRPB	0001567861
IRSB	0001396238
PIN
PSRU	0001415306
YL.1
CSII	0001180145
RGSEQ	0001425565
COLUF	0001459108
GSY
GIY
DARA	0000919745
TREVF	0001402948
AWK	0001410636
ANAC	0001411158
BEAT	0001574774
MKGI	0001372183
DPSI	0001505611
KALY	0001388311
AYTU	0001385818
DWX
CMR.
GFKRF	0001533289
GRS.H
TCP.
RWL
RWK
RWJ
EPI
MEDS	0001382574
ONBI	0001372267
WCQ.
0038A	0001276477
SMB
UGA
POTG	0001403674
V	0001403161
FLPC	0001415305
ELGSF
EMPK	0001629659
CATPF
HMDEF.1	0001443939
SLVRF	0001765267
CFX	0001420800
BLRC	0001139023
FN	0001408710
FUBC	0001415277
SMAK.1
SWRL	0001355304
HCCI	0001403431
CLDX	0000744218
GALE
PCROF
PM	0001413329
CJJD	0001413263
MDMD	0001275791
ORRCF	0001390352
WIP
HI	0001417398
AXIU	0001415935
LOGM	0001420302
CCXI	0001340652
ZGNX	0001375151
SWI	0001739942
FNRG	0001407268
SPCL	0001411730
DPS
TLL
LTL
0055B	0001261159
PKN
ACWI
ACWX
THD
EIS
TUR
INSYQ	0001516479
ERII	0001421517
PSE	0001407463
KKR	0001404912
RKSCF	0001518561
NMEX	0001415744
NRGOF	0001699130
FNTE	0001429688
NXFI	0001422949
REN	0001469510
ROM.H
UHN
VRS	0001421182
VITC	0001401688
NX	0001423221
ETZCF
GKL.H
NHVCF	0001518353
PMA
PLK
PQY
PQZ
WES.3	0001414475
CDNA	0001217234
FLDM	0001162194
CDXS	0001200375
IPI	0001421461
6179B
TAN
PMBS	0001409565
WMPN	0001420821
CRSXF.1
LRCPF
FRMA	0001387054
AGNC	0001423689
KWT
URBF	0001410253
RUM.
SCYYF	0001408146
RAX	0001107694
TMDI	0000840551
LNDG	0001415936
RKHNF	0001422532
XCPL	0001331275
ECHO	0001426945
NQEXF.1
PST
TBT
HCI	0001400810
PTO
PAO
PCA
SK.2	0001373516
CHIT	0001421865
WTRNF	0001561476
MRC	0001439095
ALXEF	0001603519
MSTG	0001420421
DGI	0001208208
EPOC	0001096738
RDOG
RWO
MDD
PCGLF
IOVA	0001425205
ICN
EU
CYB
BZF
SPOXF	0001512920
LOPE	0001434588
JYF
EWX
MLVF	0001550603
SB	0001434754
SINO	0001422892
CXCMF
PAO.
FLSS	0001434842
TOMZ	0000314227
ADFS	0001260996
GLTC	0001403676
KBRS	0001411059
SNI	0001430602
BKJ	0001390312
PSOF	0001430452
HBCP	0001436425
OCSL	0001414932
AIKO	0001405660
PNQI
FRN
PMNA
SEF
DDG
NEDMF
IVR	0001437071
MG	0001436126
CPEX	0001418919
AUGNF	0001494498
HPJ	0001368308
NNA	0001437260
FAN
HQU.
HSD.
HQD.
HSU.
MCTC	0001413488
FDMCF	0001474248
BKI	0001627014
MKTDF	0001698132
HDU.
HDD.
HZBTF
HTU.
VICA	0001402737
SZR
AUNZ
WOOD
FCHI
ICLN
NUCL
SPAG	0001426530
VT
OBGRF
ANGZF	0001344956
RSSS	0001386301
NTGSF	0001676595
PWND
ALIM	0001267602
MYAGF
TRXXF	0001595332
TBCRF
KVLQF	0001439604
ILG	0001434620
BNKPF	0001477081
HSNI	0001434729
HJD.
HJU.
ATVI	0000718877
DL	0001438644
TREE	0001434621
AFK
PTAM	0001431880
ARGEF	0001612932
GULF
CNRMF	0001803801
LBTG	0001424030
SDRYF.
WMRSF	0001508428
LAC	0001440972
JBT	0001433660
BONU	0001427030
CMMCY	0001439229
RXN	0001439288
PPPMF	0001455886
BERY	0001378992
IPF
IPW
IPU
IST
IPK
IRV
IPN
IRY
LUCRF
IPS
IPD
DNO
MES
RRTS	0001440024
SOGAF
RYES	0001424864
JMBRF
STRI	0001473597
AGDXF
LCPRF	0001238751
HEVI	0001301874
CLDPQ	0001441849
AONEQ	0001167178
MYRG	0000700923
HECCQ	0001425808
VRSK	0001442145
CCNB	0001437213
AGMX	0001439210
ART	0001419178
AVIV	0001499686
CLTCF
COMS	0001178727
AAXJ
TSRMF	0001431922
ABBB	0001428802
IBIO	0001420720
RCON	0001442620
BHLL	0001407583
OGXI
IGREF
AVGO	0001730168
FFD	0001434130
CIF.
CHND	0001434674
BLPG	0001416697
SAUC	0001394156
HAP
DUCP	0001437467
MDTC	0001434111
TPNEF.1
FXRU
USCFF	0001698663
RDSH.1
PGXPF	0001590252
TFIV.1	0001420078
ASCMA	0001437106
MHH	0001437226
MJN	0001452575
PAGG
PKOL
PSAU
PSTL.1
MYOS	0001402479
GWTI	0001572386
RST	0001351285
XHM.A
TRNX	0001353487
LBCMF	0001580110
DUK5	0000030371
AIRRF	0001476573
FSFG	0001435508
EOPT	0001419583
LPIH	0001111817
SNWV	0001417663
IFCI	0001435039
MDRX	0001124804
TNEYF
VRUS	0001430523
COUGF	0001427645
GPRE	0001309402
FLM
PXR
DMRC	0001438231
RPMT	0001437283
AYEYF
AUG	0001514597
MNGGF	0001537851
SNVP	0001437751
SIXD	0001382219
ANCB	0001448301
AIDC	0001402536
CRTX.1	0001145404
CYMBF
FAS
FAZ
TZA
TNA
SPXS
SPXL
ERY
ERX
VENGF
TZD
TGR
SUB
AOM
AOR
AOK
AOA
AGZ
TZE
TZG
TZI
TZL
TZO
TZV
CBU.
CCLP	0001449488
RWW
CIBY
CGEM	0001423417
UPIN	0001605931
BSPM	0001418133
MMEX	0001440799
ALARF
XGR.
XAL.
XCR.
XGC.
FSBW	0001530249
AZIL	0001436309
PSR
RTR
RIHC	0001423586
XNRG	0001435936
AAST	0001404212
YCS
EUO
SCO
CMD.1
YCL
ULE
UCO
UCD
REPCF
CLWR	0001442505
UGL
GLL
ZSL
AGQ
CLW	0001441236
ROI
VBIO	0001438943
HNB
SLCA	0001524741
SCDA	0001341878
GIG.1	0001432150
ONCS	0001444307
TECL
TECS
EDC
EDZ
DZK
DPK
LOONF
ZVO	0001305323
FFNTQ	0001451951
ENGT	0001432963
NRBT	0001388180
HAX.1
MIDZ
MIDU
LSTWF
IDX
IGOV
ISHG
RWV
FAA
PMIC	0001453820
MDSO	0001453814
ABIO	0000907654
SPMB
BWZ
NXWI	0001445625
SMT	0001489147
TSPT
PRB
OPEN	0001125914
BONXF	0001544770
BKUH	0001440153
HYD
BLUF	0001440172
GXG
SPIB
MINE	0001451514
LIWA	0001399521
KANP	0001230058
OREO.1
ORZCF	0001482601
NUW	0001450445
CLAYF
MOMT	0001414628
GRPH.1
RIVE	0001590799
AHCP	0001451797
VYCO	0001424768
HIF.
HIX.
TETAA	0001444874
ABTI	0001442999
DDDX	0001453122
PLSB	0001420569
HIE.
HIG..
SPLB
BYGRF
CSAHF
DNC.
CYOU	0001458696
OPI	0001456772
CHOPF	0001449801
PGSYD	0001413990
QAI
MTT	0001454021
HAGRF
ALSO	0001421538
FROT.1
DHCPQ	0001040719
3HUTC	0001410240
PSF.UN
VSS
MAXMF
ADMP	0000887247
TRITF	0001460801
ISMKF
CWB
TYD
TYO
TMF
TMV
BVTK	0001449574
TCZ.
AURM	0001450708
NJV	0001454980
NYV	0001454981
NPN	0001454978
